
,数据趋势概况(2026.07.31-2026.08.29),,,,数据趋势概况(2026.07.31-2026.08.29),,,,,,数据来源概况(2026.07.31-2026.08.29)
,日期,渠道,阅读人数,,日期,分享人数,跳转阅读原文人数,微信收藏人数,发表篇数,,传播渠道,发表日期,内容标题,阅读人数,阅读人数占比
,2026-08-08,朋友圈,701,,,,,,,,朋友圈,20260823,《人民日报》深度分析【健康优先】：不是卫生部门“单打独斗”,749,0.032485999166965485
,2026-08-08,公众号主页,239,,,,,,,,公众号消息,20260819,《人民日报》谈“土特产”：不是简单把特产卖出去,742,0.03890300169587135
,2026-08-08,其他,111,,,,,,,,公众号消息,20260731,《人民日报》谈【全民健身】：不是多建几个场馆,735,0.03853600099682808
,2026-08-08,推荐,3131,,,,,,,,公众号消息,20260803,《人民日报》谈【旅游强国】：不是游客越多越好,718,0.03764500096440315
,2026-08-08,搜一搜,144,,,,,,,,公众号消息,20260815,《人民日报》谈【基层责任边界】：属地不是无限责任,677,0.03549500182271004
,2026-08-08,全部,5295,,,,,,,,公众号消息,20260820,《人民日报》谈【票根经济】：不是赛后发优惠券,677,0.03549500182271004
,2026-08-09,公众号消息,362,,,,,,,,公众号消息,20260812,《人民日报》谈“产业与就业协同”：发展产业不能只算产值账,640,0.03355500102043152
,2026-08-09,聊天会话,356,,,,,,,,公众号消息,20260806,《人民日报》解读《社会救助法》：救助不只是给钱,625,0.03276899829506874
,2026-08-09,朋友圈,752,,,,,,,,公众号消息,20260813,《人民日报》谈【耐心资本】：不是“多等几年”,597,0.031300999224185944
,2026-08-09,公众号主页,225,,,,,,,,公众号消息,20260821,《人民日报》谈《生态环境法典》：不是“多了一部法”,595,0.031196000054478645
,2026-08-09,其他,104,,,,,,,,公众号消息,20260818,《人民日报》谈“常态化精准帮扶”,588,0.03082899935543537
,2026-08-09,推荐,2504,,,,,,,,公众号消息,20260810,《人民日报》谈【农业现代化】：不能只保产量,573,0.030042000114917755
,2026-08-09,搜一搜,156,,,,,,,,公众号消息,20260817,《人民日报》谈【公共文化服务】：不是简单“送下去”,569,0.029833000153303146
,2026-08-09,全部,4382,,,,,,,,聊天会话,20260822,《人民日报》谈【氢能】：不是“制出氢”就够了，,517,0.021581999957561493
,2026-08-10,公众号消息,637,,,,,,,,公众号消息,20260818,《人民日报》谈【科普】：不是把知识讲简单,515,0.0270019993185997
,2026-08-10,聊天会话,854,,,,,,,,公众号消息,20260828,《人民日报》深度分析【县域青年发展】：岗位与住房只是起点,514,0.026948999613523483
,2026-08-10,朋友圈,873,,,,,,,,公众号消息,20260808,《人民日报》谈【新职业】：有了“新名字”还不够,513,0.026897000148892403
,2026-08-10,公众号主页,454,,,,,,,,聊天会话,20260803,《人民日报》谈【旅游强国】：不是游客越多越好,511,0.021331999450922012
,2026-08-10,其他,161,,,,,,,,公众号主页,20260110,# 我的2025和2026的我（回顾篇）,504,0.05053099989891052
,2026-08-10,推荐,3602,,,,,,,,公众号消息,20260811,《人民日报》谈【中试平台】：不是实验室的简单放大,504,0.02642500028014183
,2026-08-10,搜一搜,280,,,,,,,,公众号消息,20260826,《人民日报》谈【带薪休假】：不是“放几天,488,0.025585999712347984
,2026-08-10,全部,6672,,,,,,,,其他,20260701,《人民日报》讲【六张网】：不是大基建清单,478,0.09933499991893768
,2026-08-11,公众号消息,324,,,,,,,,朋友圈,20260817,《人民日报》谈【公共文化服务】：不是简单“送下去”,475,0.020602000877261162
,2026-08-11,聊天会话,970,,,,,,,,公众号消息,20260804,60｜《人民日报》谈【无障碍环境】：不是修一条坡道,468,0.02453700080513954
,2026-08-11,朋友圈,933,,,,,,,,公众号消息,20260807,《人民日报》谈【普惠托育】：不是多建几个托班,461,0.024170000106096268
,2026-08-11,公众号主页,309,,,,,,,,公众号主页,20260805,《人民日报》谈新时代【社会工作】：不是社区“兜底包办”,447,0.0448170006275177
,2026-08-11,其他,164,,,,,,,,聊天会话,20260823,《人民日报》深度分析【健康优先】：不是卫生部门“单打独斗”,444,0.01853499934077263
,2026-08-11,推荐,2767,,,,,,,,聊天会话,20260817,《人民日报》谈【公共文化服务】：不是简单“送下去”,426,0.017782999202609062
,2026-08-11,搜一搜,212,,,,,,,,搜一搜,20260722,《人民日报》讲透“常态化帮扶”：不是简单“输血”,422,0.0630130022764206
,2026-08-11,全部,5552,,,,,,,,公众号消息,20260829,《人民日报》谈【基层群众议事】：从“听意见”到“见结果”的五个步骤,413,0.021654000505805016
,2026-08-12,公众号消息,794,,,,,,,,朋友圈,20260807,《人民日报》谈【普惠托育】：不是多建几个托班,406,0.017609000205993652
,2026-08-12,聊天会话,727,,,,,,,,搜一搜,20260718,《人民日报》再谈【县域经济】：不求“小而全”,402,0.060026999562978745
,2026-08-12,朋友圈,843,,,,,,,,聊天会话,20260807,《人民日报》谈【普惠托育】：不是多建几个托班,395,0.016488999128341675
,2026-08-12,公众号主页,348,,,,,,,,公众号主页,20260803,《人民日报》谈【旅游强国】：不是游客越多越好,389,0.03900099918246269
,2026-08-12,其他,164,,,,,,,,其他,20260805,《人民日报》谈新时代【社会工作】：不是社区“兜底包办”,353,0.07335799932479858
,2026-08-12,推荐,3041,,,,,,,,公众号消息,20260701,《人民日报》讲【六张网】：不是大基建清单,342,0.017930999398231506
,2026-08-12,搜一搜,237,,,,,,,,公众号消息,20260816,《人民日报》谈【制造业新模式】：不是只追求“大批量”,339,0.017774000763893127
,2026-08-12,全部,5966,,,,,,,,公众号主页,20260810,《人民日报》谈【农业现代化】：不能只保产量,332,0.03328699991106987
,2026-08-13,公众号消息,697,,,,,,,,公众号消息,20260802,《人民日报》谈【网络消费治理】：商家写了“概不退款”，不等于可以免责,324,0.016986999660730362
,2026-08-13,聊天会话,807,,,,,,,,公众号主页,20260812,《人民日报》谈“产业与就业协同”：发展产业不能只算产值账,321,0.03218400105834007
,2026-08-13,朋友圈,968,,,,,,,,公众号消息,20260824,"公考热点：""中国机遇2.0""，不是喊""厉害了""",320,0.016777999699115753
,2026-08-13,公众号主页,451,,,,,,,,公众号消息,20260814,《人民日报》谈【未成年人保护】：不能等孩子“出事”后再管,307,0.016095999628305435
,2026-08-13,其他,173,,,,,,,,公众号主页,20260801,《人民日报》谈【物业治理】：不是“有人扫地”就行,306,0.03068000078201294
,2026-08-13,推荐,3577,,,,,,,,公众号消息,20260823,《人民日报》深度分析【健康优先】：不是卫生部门“单打独斗”,306,0.016044000163674355
,2026-08-13,搜一搜,258,,,,,,,,公众号消息,20260809,《人民日报》谈【碳达峰】：不是简单的限产减排,301,0.01578100025653839
,2026-08-13,全部,6773,,,,,,,,公众号消息,20260818,《人民日报》谈“农村土地托管”,300,0.01572900079190731
,2026-08-14,公众号消息,484,,,,,,,,公众号消息,20260822,《人民日报》谈【氢能】：不是“制出氢”就够了，,296,0.01551899965852499
,2026-08-14,聊天会话,1084,,,,,,,,公众号主页,20260804,60｜《人民日报》谈【无障碍环境】：不是修一条坡道,288,0.028875000774860382
,2026-08-14,朋友圈,1087,,,,,,,,朋友圈,20260728,《人民日报》讲【防灾救灾】：预警不能只“发出去”,282,0.012230999767780304
,2026-08-14,公众号主页,381,,,,,,,,聊天会话,20260718,《人民日报》再谈【县域经济】：不求“小而全”,281,0.011730000376701355
,2026-08-14,其他,177,,,,,,,,公众号主页,20260731,《人民日报》谈【全民健身】：不是多建几个场馆,265,0.026568999513983727
,2026-08-14,推荐,4392,,,,,,,,搜一搜,20260805,《人民日报》谈新时代【社会工作】：不是社区“兜底包办”,265,0.039570000022649765
,2026-08-14,搜一搜,270,,,,,,,,聊天会话,20260731,《人民日报》谈【全民健身】：不是多建几个场馆,262,0.010936999693512917
,2026-08-14,全部,7674,,,,,,,,搜一搜,20260701,《人民日报》讲【六张网】：不是大基建清单,256,0.03822600096464157
,2026-08-15,公众号消息,506,,,,,,,,公众号主页,20260819,《人民日报》谈“土特产”：不是简单把特产卖出去,239,0.023962000384926796
,2026-08-15,聊天会话,481,,,,,,,,公众号主页,20260807,《人民日报》谈【普惠托育】：不是多建几个托班,235,0.02356100082397461
,2026-08-15,朋友圈,500,,,,,,,,朋友圈,20260722,《人民日报》讲透“常态化帮扶”：不是简单“输血”,232,0.010061999782919884
,2026-08-15,公众号主页,220,,,,,,,,公众号主页,20260817,《人民日报》谈【公共文化服务】：不是简单“送下去”,232,0.023259999230504036
,2026-08-15,其他,108,,,,,,,,其他,20260628,《人民日报》讲透【科技成果转化】：别只写“产学研”,231,0.04800499975681305
,2026-08-15,推荐,2532,,,,,,,,公众号消息,20260628,《人民日报》讲透【科技成果转化】：别只写“产学研”,229,0.012006999924778938
,2026-08-15,搜一搜,137,,,,,,,,其他,20260718,《人民日报》再谈【县域经济】：不求“小而全”,226,0.04696600139141083
,2026-08-15,全部,4378,,,,,,,,公众号主页,20260820,《人民日报》谈【票根经济】：不是赛后发优惠券,225,0.022559000179171562
,2026-08-16,公众号消息,434,,,,,,,,公众号主页,20260808,《人民日报》谈【新职业】：有了“新名字”还不够,220,0.022057000547647476
,2026-08-16,聊天会话,591,,,,,,,,搜一搜,20260607,《人民日报》这样写“新就业群体”：从服务对象到城市伙伴,218,0.032552000135183334
,2026-08-16,朋友圈,912,,,,,,,,其他,20260722,《人民日报》讲透“常态化帮扶”：不是简单“输血”,215,0.044679999351501465
,2026-08-16,公众号主页,226,,,,,,,,公众号主页,20260809,《人民日报》谈【碳达峰】：不是简单的限产减排,215,0.021555999293923378
,2026-08-16,其他,96,,,,,,,,公众号主页,20260806,《人民日报》解读《社会救助法》：救助不只是给钱,213,0.021355999633669853
,2026-08-16,推荐,5513,,,,,,,,公众号主页,20260813,《人民日报》谈【耐心资本】：不是“多等几年”,208,0.020854000002145767
,2026-08-16,搜一搜,131,,,,,,,,公众号主页,20260823,《人民日报》深度分析【健康优先】：不是卫生部门“单打独斗”,207,0.020754000172019005
,2026-08-16,全部,7785,,,,,,,,公众号主页,20260815,《人民日报》谈【基层责任边界】：属地不是无限责任,205,0.020553000271320343
,2026-08-17,公众号消息,673,,,,,,,,公众号主页,20260818,《人民日报》谈【科普】：不是把知识讲简单,204,0.02045300044119358
,2026-08-17,聊天会话,1258,,,,,,,,公众号主页,20260730,《人民日报》解读【就业优先】战略升级：不仅是保岗位,202,0.020253000780940056
,2026-08-17,朋友圈,1599,,,,,,,,其他,20260801,《人民日报》谈【物业治理】：不是“有人扫地”就行,196,0.0407320000231266
,2026-08-17,公众号主页,300,,,,,,,,公众号主页,20260802,《人民日报》谈【网络消费治理】：商家写了“概不退款”，不等于可以免责,188,0.018849000334739685
,2026-08-17,其他,187,,,,,,,,搜一搜,20260720,《人民日报》谈【教育科技人才一体发展】：不是简单的并列,186,0.02777400054037571
,2026-08-17,推荐,6802,,,,,,,,公众号主页,20260811,《人民日报》谈【中试平台】：不是实验室的简单放大,184,0.0184480007737875
,2026-08-17,搜一搜,286,,,,,,,,其他,20260530,《人民日报》写“因地制宜”：申论如何写县域发展,178,0.036991000175476074
,2026-08-17,全部,10882,,,,,,,,公众号主页,20260824,"公考热点：""中国机遇2.0""，不是喊""厉害了""",176,0.017645999789237976
,2026-08-18,公众号消息,725,,,,,,,,搜一搜,20260609,《人民日报》讲透“全国统一大市场”：不止于大,174,0.025981999933719635
,2026-08-18,聊天会话,1123,,,,,,,,公众号主页,20260816,《人民日报》谈【制造业新模式】：不是只追求“大批量”,168,0.016844000667333603
,2026-08-18,朋友圈,822,,,,,,,,公众号主页,20260729,《人民日报》谈人【AI 治理】：不能让AI成为“富国和富人的游戏”,166,0.01664300076663494
,2026-08-18,公众号主页,406,,,,,,,,搜一搜,20260806,《人民日报》解读《社会救助法》：救助不只是给钱,165,0.02463800087571144
,2026-08-18,其他,211,,,,,,,,公众号主页,20260821,《人民日报》谈《生态环境法典》：不是“多了一部法”,162,0.016241999343037605
,2026-08-18,推荐,5304,,,,,,,,其他,20260811,《人民日报》谈【中试平台】：不是实验室的简单放大,157,0.03262700140476227
,2026-08-18,搜一搜,248,,,,,,,,公众号主页,20260727,《人民日报》谈【城市治理】：别只看“面子”,153,0.01534000039100647
,2026-08-18,全部,8645,,,,,,,,搜一搜,20260801,《人民日报》谈【物业治理】：不是“有人扫地”就行,144,0.021501999348402023
,2026-08-19,公众号消息,938,,,,,,,,搜一搜,20260628,《人民日报》讲透【科技成果转化】：别只写“产学研”,138,0.02060599997639656
,2026-08-19,聊天会话,901,,,,,,,,公众号主页,20260726,《人民日报》谈【民生服务】：不能总等群众找政策,135,0.013535000383853912
,2026-08-19,朋友圈,750,,,,,,,,搜一搜,20260814,《人民日报》谈【未成年人保护】：不能等孩子“出事”后再管,133,0.019859999418258667
,2026-08-19,公众号主页,293,,,,,,,,公众号主页,20260814,《人民日报》谈【未成年人保护】：不能等孩子“出事”后再管,127,0.012733000330626965
,2026-08-19,其他,186,,,,,,,,公众号主页,20260825,《人民日报》谈【带薪休假】：不是“放几天假”,127,0.012733000330626965
,2026-08-19,推荐,4556,,,,,,,,搜一搜,20260630,《人民日报》讲【文化传承】：既要守住根脉，也要走进生活、走向世界,126,0.018813999369740486
,2026-08-19,搜一搜,270,,,,,,,,公众号主页,20260728,《人民日报》讲【防灾救灾】：预警不能只“发出去”,124,0.012431999668478966
,2026-08-19,全部,7705,,,,,,,,搜一搜,20260605,《人民日报》写透文化传承：不是摆出来，而是连起来,122,0.018216999247670174
,2026-08-20,公众号消息,1003,,,,,,,,其他,20260815,《人民日报》谈【基层责任边界】：属地不是无限责任,121,0.025144999846816063
,2026-08-20,聊天会话,926,,,,,,,,公众号主页,20260822,《人民日报》谈【氢能】：不是“制出氢”就够了，,119,0.011931000277400017
,2026-08-20,朋友圈,895,,,,,,,,其他,20260806,《人民日报》解读《社会救助法》：救助不只是给钱,118,0.024522000923752785
,2026-08-20,公众号主页,416,,,,,,,,搜一搜,20260815,《人民日报》谈【基层责任边界】：属地不是无限责任,117,0.01747100055217743
,2026-08-20,其他,232,,,,,,,,搜一搜,20260708,《人民日报》谈【服务业】高质量发展：从“卖产品”到“卖体验”,113,0.01687300018966198
,2026-08-20,推荐,4036,,,,,,,,搜一搜,20260529,人民日报讲营商环境：不是“不执法”，而是“规范执法”,109,0.016276000067591667
,2026-08-20,搜一搜,266,,,,,,,,搜一搜,20260811,《人民日报》谈【中试平台】：不是实验室的简单放大,105,0.015678999945521355
,2026-08-20,全部,7547,,,,,,,,搜一搜,20260610,《人民日报》讲透城市更新：不是只有“拆”,104,0.015529000200331211
,2026-08-21,公众号消息,816,,,,,,,,公众号主页,20260828,《人民日报》深度分析【县域青年发展】：岗位与住房只是起点,104,0.010427000001072884
,2026-08-21,聊天会话,776,,,,,,,,搜一搜,20260716,《人民日报》谈【乡村文化振兴】：农家书屋不能只“有书”,99,0.014782999642193317
,2026-08-21,朋友圈,566,,,,,,,,搜一搜,20260725,《人民日报》谈【抓落实】：不能挑肥拣瘦,99,0.014782999642193317
,2026-08-21,公众号主页,328,,,,,,,,其他,20260803,《人民日报》谈【旅游强国】：不是游客越多越好,96,0.019950000569224358
,2026-08-21,其他,180,,,,,,,,其他,20260720,《人民日报》谈【教育科技人才一体发展】：不是简单的并列,95,0.019742000848054886
,2026-08-21,推荐,3947,,,,,,,,搜一搜,20260730,《人民日报》解读【就业优先】战略升级：不仅是保岗位,94,0.014035999774932861
,2026-08-21,搜一搜,251,,,,,,,,搜一搜,20260803,《人民日报》谈【旅游强国】：不是游客越多越好,88,0.013140000402927399
,2026-08-21,全部,6659,,,,,,,,搜一搜,20260606,《人民日报》系列文章讲“生态文明”：不止于绿水青山，还要有法治、治理和长期主义,87,0.012990999966859818
,2026-08-22,公众号消息,329,,,,,,,,其他,20260814,《人民日报》谈【未成年人保护】：不能等孩子“出事”后再管,81,0.016832999885082245
,2026-08-22,聊天会话,556,,,,,,,,搜一搜,20260813,《人民日报》谈【耐心资本】：不是“多等几年”,79,0.01179600041359663
,2026-08-22,朋友圈,669,,,,,,,,其他,20260819,《人民日报》谈“土特产”：不是简单把特产卖出去,78,0.01620900072157383
,2026-08-22,公众号主页,174,,,,,,,,搜一搜,20260603,《人民日报》这样写“公共服务均等化”：从“有没有”到“够得到”,76,0.011347999796271324
,2026-08-22,其他,99,,,,,,,,其他,20260728,《人民日报》讲【防灾救灾】：预警不能只“发出去”,75,0.015585999935865402
,2026-08-22,推荐,1945,,,,,,,,搜一搜,20260807,《人民日报》谈【普惠托育】：不是多建几个托班,72,0.010750999674201012
,2026-08-22,搜一搜,148,,,,,,,,搜一搜,20260822,《人民日报》谈【氢能】：不是“制出氢”就够了，,72,0.010750999674201012
,2026-08-22,全部,3830,,,,,,,,搜一搜,20260724,《人民日报》谈【科技金融】：不是多给一笔贷款,70,0.010452000424265862
,2026-08-23,公众号消息,399,,,,,,,,其他,20260804,60｜《人民日报》谈【无障碍环境】：不是修一条坡道,70,0.014546999707818031
,2026-08-23,聊天会话,1031,,,,,,,,其他,20260818,《人民日报》谈【科普】：不是把知识讲简单,68,0.014131000265479088
,2026-08-23,朋友圈,1225,,,,,,,,其他,20260724,《人民日报》谈【科技金融】：不是多给一笔贷款,67,0.013923999853432178
,2026-08-23,公众号主页,177,,,,,,,,其他,20260807,《人民日报》谈【普惠托育】：不是多建几个托班,62,0.012884000316262245
,2026-08-23,其他,99,,,,,,,,其他,20260731,《人民日报》谈【全民健身】：不是多建几个场馆,58,0.012052999809384346
,2026-08-23,推荐,2914,,,,,,,,其他,20260817,《人民日报》谈【公共文化服务】：不是简单“送下去”,56,0.011637999676167965
,2026-08-23,搜一搜,159,,,,,,,,其他,20260822,《人民日报》谈【氢能】：不是“制出氢”就够了，,55,0.011429999954998493
,2026-08-23,全部,5875,,,,,,,,其他,20260812,《人民日报》谈“产业与就业协同”：发展产业不能只算产值账,54,0.011222000233829021
