article_id,date,title,source_name,url,status
peopleapp_opinion_20260811_30052905314_500007646303,2026-08-11,美学者一针见血：所谓“中国挤压”是反事实假设,人民日报客户端,https://www.peopleapp.com/column/30052905314-500007646303,skipped_existing
peopleapp_opinion_20260811_30052905496_500007646246,2026-08-11,500多年古城墙被“拆旧建新”，如此闹剧何时休？,光明网时评频道,https://www.peopleapp.com/column/30052905496-500007646246,skipped_existing
peopleapp_opinion_20260811_30052905474_500007646242,2026-08-11,挖土、做手工也算“AI研学”？莫让AI成培训机构的“万能贴牌”,光明论微信公号,https://www.peopleapp.com/column/30052905474-500007646242,skipped_existing
peopleapp_opinion_20260811_30052904910_500007646258,2026-08-11,让职业保障“追上”骑手的速度,人民日报政文微信公号,https://www.peopleapp.com/column/30052904910-500007646258,skipped_existing
peopleapp_opinion_20260811_30052905497_500007646247,2026-08-11,“南京大屠杀”岂能篡改为“南京事件”,浙江宣传,https://www.peopleapp.com/column/30052905497-500007646247,skipped_existing
peopleapp_opinion_20260811_30052904037_500007645892,2026-08-11,从“兰州拉面”到“青海拉面”，变的不仅是招牌,工人日报,https://www.peopleapp.com/column/30052904037-500007645892,skipped_existing
peopleapp_opinion_20260811_30052904390_500007645975,2026-08-11,银行午休，不是客户员工“二选一”,经济日报,https://www.peopleapp.com/column/30052904390-500007645975,skipped_existing
peopleapp_opinion_20260811_30052904415_500007645977,2026-08-11,“预制娃”背后的教育焦虑该降温了,北京青年报,https://www.peopleapp.com/column/30052904415-500007645977,skipped_existing
peopleapp_opinion_20260811_30052902695_500007645730,2026-08-11,驾培垄断，当领罚单,人民日报客户端,https://www.peopleapp.com/column/30052902695-500007645730,skipped_existing
peopleapp_opinion_20260811_30052901231_500007644930,2026-08-11,“全国小炒肉大王”撤了，信任缺口更该尽快填上,南方都市报,https://www.peopleapp.com/column/30052901231-500007644930,skipped_existing
peopleapp_opinion_20260811_30052893027_500007645507,2026-08-11,尺素金声｜出口多、顺差大，就等于“产能过剩”吗？,人民日报客户端,https://www.peopleapp.com/column/30052893027-500007645507,skipped_existing
peopleapp_opinion_20260811_30052898787_500007644860,2026-08-11,少一些基层“叫不动”“推不掉”的困扰,人民日报,https://www.peopleapp.com/column/30052898787-500007644860,skipped_existing
peopleapp_opinion_20260811_30052900150_500007645145,2026-08-11,零时差 | “不还价，只要尽快发货”，中国新能源在中东的“幸福烦恼”,人民日报客户端,https://www.peopleapp.com/column/30052900150-500007645145,skipped_existing
peopleapp_opinion_20260811_30052901297_500007644935,2026-08-11,从“看见中国”到“看懂中国”，打破偏见的是亲历与感知,浙江宣传微信公号,https://www.peopleapp.com/column/30052901297-500007644935,skipped_existing
peopleapp_opinion_20260811_30052898763_500007644674,2026-08-11,人民日报评论员观察：党员干部要经得住“看”,人民日报,https://www.peopleapp.com/column/30052898763-500007644674,skipped_existing
peopleapp_opinion_20260811_30052898819_500007644695,2026-08-11,人民日报刊文：读懂党的政治建设的统领地位,人民日报,https://www.peopleapp.com/column/30052898819-500007644695,skipped_existing
peopleapp_opinion_20260811_30052898822_500007644697,2026-08-11,AI短剧，站在“小径分岔的花园”,人民日报,https://www.peopleapp.com/column/30052898822-500007644697,skipped_existing
peopleapp_opinion_20260811_30052898765_500007644691,2026-08-11,“提壶打水”的风，何以席卷喝咖啡的年轻人？,人民日报,https://www.peopleapp.com/column/30052898765-500007644691,skipped_existing
peopleapp_opinion_20260811_30052898823_500007644702,2026-08-11,经典作品“翻车”，是因为“不够好”么？,人民日报,https://www.peopleapp.com/column/30052898823-500007644702,skipped_existing
peopleapp_opinion_20260811_30052898764_500007644657,2026-08-11,人民时评：读懂“文物微笑”背后的意涵,人民日报,https://www.peopleapp.com/column/30052898764-500007644657,skipped_existing
peopleapp_opinion_20260811_30052898740_500007644644,2026-08-11,人民日报仲音文章：中国经济看速度更看“稳劲”,人民日报,https://www.peopleapp.com/column/30052898740-500007644644,skipped_existing
peopleapp_opinion_20260811_30052898751_500007644620,2026-08-11,国际论坛：产业补贴无关产能过剩,人民日报,https://www.peopleapp.com/column/30052898751-500007644620,skipped_existing
peopleapp_opinion_20260810_30052896490_500007644428,2026-08-10,少一些“连夜整改”，多一些“日常在线”,新京报评论微信公号,https://www.peopleapp.com/column/30052896490-500007644428,skipped_existing
peopleapp_opinion_20260810_30052897064_500007644443,2026-08-10,擦边营销，滋养不了文旅的“春天”,经济日报,https://www.peopleapp.com/column/30052897064-500007644443,skipped_existing
peopleapp_opinion_20260810_30052897105_500007644444,2026-08-10,夜市烟火不能少了“文明范”,经济日报,https://www.peopleapp.com/column/30052897105-500007644444,skipped_existing
peopleapp_opinion_20260810_30052893458_500007644466,2026-08-10,零时差 | 全球经济失衡，根源绝不在顺差一方,人民日报客户端,https://www.peopleapp.com/column/30052893458-500007644466,skipped_existing
peopleapp_opinion_20260810_30052897162_500007644447,2026-08-10,破除“休假羞耻”，让劳动者敢休能休安心休,上观新闻,https://www.peopleapp.com/column/30052897162-500007644447,skipped_existing
peopleapp_opinion_20260810_30052896590_500007644432,2026-08-10,‍‍“上午要，下午交”式催报当休矣,广州日报,https://www.peopleapp.com/column/30052896590-500007644432,skipped_existing
peopleapp_opinion_20260810_30052894333_500007644175,2026-08-10,研学游该降降“虚火”,经济日报,https://www.peopleapp.com/column/30052894333-500007644175,skipped_existing
peopleapp_opinion_20260810_30052896363_500007644420,2026-08-10,‍‍AI“读书”要不要为版权买单？,广州日报,https://www.peopleapp.com/column/30052896363-500007644420,skipped_existing
peopleapp_opinion_20260810_30052893893_500007644104,2026-08-10,“心机商标”渗透进医药领域须高度警惕,北京青年报,https://www.peopleapp.com/column/30052893893-500007644104,skipped_existing
peopleapp_opinion_20260810_30052880026_500007644392,2026-08-10,日拨千通骚扰电话？别让AI成“帮凶”,人民日报客户端,https://www.peopleapp.com/column/30052880026-500007644392,skipped_existing
peopleapp_opinion_20260810_30052894916_500007644339,2026-08-10,“送检10副太阳镜仅1副合格”，仅是乱贴标签的错？,光明论微信公号,https://www.peopleapp.com/column/30052894916-500007644339,skipped_existing
peopleapp_opinion_20260810_30052891250_500007644393,2026-08-10,尺素金声丨中国新兴产业快速发展是因为产业补贴吗？,人民日报客户端,https://www.peopleapp.com/column/30052891250-500007644393,skipped_existing
peopleapp_opinion_20260810_30052893887_500007644100,2026-08-10,台风汛情绝不是流量密码,澎湃新闻,https://www.peopleapp.com/column/30052893887-500007644100,skipped_existing
peopleapp_opinion_20260810_30052891102_500007643633,2026-08-10,“炒粉少年”走红启迪了什么？,北京青年报,https://www.peopleapp.com/column/30052891102-500007643633,skipped_existing
peopleapp_opinion_20260810_30052888830_500007643497,2026-08-10,再减减不必要的“填表留痕”,人民日报,https://www.peopleapp.com/column/30052888830-500007643497,skipped_existing
peopleapp_opinion_20260810_30052888868_500007643211,2026-08-10,“新新三样”新在哪？,人民日报,https://www.peopleapp.com/column/30052888868-500007643211,skipped_existing
peopleapp_opinion_20260810_30052888872_500007643489,2026-08-10,去苍南，吃那碗面,人民日报,https://www.peopleapp.com/column/30052888872-500007643489,skipped_existing
peopleapp_opinion_20260810_30052888831_500007643620,2026-08-10,基层报表“瘦身”，把时间还给一线，把效率带给群众,人民日报,https://www.peopleapp.com/column/30052888831-500007643620,skipped_existing
peopleapp_opinion_20260810_30052888873_500007643485,2026-08-10,最好的名字，是老百姓叫出来的,人民日报,https://www.peopleapp.com/column/30052888873-500007643485,skipped_existing
peopleapp_opinion_20260810_30052889743_500007643305,2026-08-10,两位父亲的“身教”，胜过了千言万语,南方都市报,https://www.peopleapp.com/column/30052889743-500007643305,skipped_existing
peopleapp_opinion_20260810_30052888797_500007643223,2026-08-10,6G将给我们的生活带来什么改变？,人民日报,https://www.peopleapp.com/column/30052888797-500007643223,skipped_existing
peopleapp_opinion_20260810_30052889724_500007643303,2026-08-10,当AI学会“深情”，人类如何捍卫真实,半月谈微信公号,https://www.peopleapp.com/column/30052889724-500007643303,skipped_existing
peopleapp_opinion_20260810_30052888796_500007643225,2026-08-10,科技赋能让农业“变酷”，但这只是第一步,人民日报,https://www.peopleapp.com/column/30052888796-500007643225,skipped_existing
peopleapp_opinion_20260810_30052888779_500007643210,2026-08-10,人民日报任平文章：“只有我们中国共产党人实现了”,人民日报,https://www.peopleapp.com/column/30052888779-500007643210,skipped_existing
peopleapp_opinion_20260810_30052889271_500007643178,2026-08-10,环球时报社评：世界如何从一张糖纸读懂中式审美,环球时报,https://www.peopleapp.com/column/30052889271-500007643178,skipped_existing
peopleapp_opinion_20260810_30052888820_500007643183,2026-08-10,人民日报刊文：知畏与有为,人民日报,https://www.peopleapp.com/column/30052888820-500007643183,skipped_existing
peopleapp_opinion_20260810_30052888791_500007643182,2026-08-10,人民论坛：武松打虎，首先是“敢”打,人民日报,https://www.peopleapp.com/column/30052888791-500007643182,skipped_existing
peopleapp_opinion_20260810_30052888786_500007643142,2026-08-10,和音：开放共赢是人工智能发展的必由之路,人民日报,https://www.peopleapp.com/column/30052888786-500007643142,skipped_existing
